==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.16    0.00 13539456/209861591     void rate_F18_to_p_O17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [86]
                0.16    0.00 13539456/209861591     void rate_F19_to_p_O18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [84]
                0.16    0.00 13539456/209861591     void rate_Si28_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [87]
                0.16    0.00 13539456/209861591     void rate_S32_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [82]
[37]     2.5    2.54    0.00 209861591         Castro::postCoarseTimeStep(double) [37]
                0.00    0.00       3/3           amrex::AmrLevel::postCoarseTimeStep(double) [1046]
-----------------------------------------------
                0.90    1.61 6769728/6769728     void actual_integrator<burn_t>(burn_t&, double, bool) <cycle 2> [6]
[38]     2.4    0.90    1.61 6769728         void eos<eos_input_t, burn_t>(eos_input_t, burn_t&) [38]
                1.23    0.38 11847024/15231888     void apply_electrons<burn_t>(burn_t&) [41]
-----------------------------------------------
                2.31    0.00 84621600/84621600     void evaluate_rates<1, rate_derivs_t>(burn_t const&, amrex::Array1D<double, 1, 33> const&, rate_derivs_t&) <cycle 2> [23]
[39]     2.2    2.31    0.00 84621600         autodiff::detail::Dual<double, double> actual_screen5<autodiff::detail::Dual<double, double> >(plasma_state_t<autodiff::detail::Dual<double, double> > const&, scrn::screen_factors_t const&) [39]
-----------------------------------------------
                0.00    2.07      39/39          Castro::advance(double, double, int, int) [3]
[40]     2.0    0.00    2.07      39         Castro::initialize_advance(double, double, int) [40]
                0.00    1.86      39/360         Castro::clean_state(amrex::MultiFab&, double, int) [12]
                0.21    0.00     312/621         void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<2> const&) [81]
                0.00    0.00      39/39          Castro::swap_state_time_levels(double) [373]
                0.00    0.00      39/1415        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [341]
                0.00    0.00      39/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00      39/39          Gravity::swapTimeLevels(int) [420]
                0.00    0.00     195/250         amrex::StateData::StateData() [729]
                0.00    0.00      39/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00      39/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00      39/2201        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [617]
                0.00    0.00      39/4526        amrex::StateDescriptor::timeType() const [599]
                0.00    0.00      39/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00       3/284         Gravity::get_gravity_type[abi:cxx11]() [726]
                0.00    0.00       3/369         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [716]
-----------------------------------------------
                0.35    0.11 3384864/15231888     void actual_integrator<burn_t>(burn_t&, double, bool) <cycle 2> [6]
                1.23    0.38 11847024/15231888     void eos<eos_input_t, burn_t>(eos_input_t, burn_t&) [38]
[41]     2.0    1.58    0.48 15231888         void apply_electrons<burn_t>(burn_t&) [41]
                0.48    0.00 30463776/66716302     fwt(double const*, double const*, double*) [62]
-----------------------------------------------
                             5077296             void fill_reaclib_rates<1, rate_derivs_t>(tf_t const&, rate_derivs_t&) <cycle 2> [33]
                8.98   22.33      39/78          Castro::post_advance_operators(double, double) [9]
[42]     1.8    0.03    1.86 5077335         Castro::do_new_reactions(double, double) <cycle 2> [42]
                0.00    1.86      39/360         Castro::clean_state(amrex::MultiFab&, double, int) [12]
                                  39             Castro::react_state(amrex::MultiFab&, amrex::MultiFab&, double, double, int) <cycle 2> [73]
-----------------------------------------------
                0.00    1.87      39/39          Castro::subcycle_advance_ctu(double, double, int, int) [4]
[43]     1.8    0.00    1.87      39         Castro::finalize_do_advance(double, double) [43]
                0.86    1.01      39/84          Castro::estTimeStep(int) [28]
                0.00    0.00     117/12483       amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*) [329]
                0.00    0.00      39/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00     111/12430       amrex::BArena::free(void*) [577]
                0.00    0.00     111/17974       amrex::update_fab_stats(long, long, unsigned long) [565]
                0.00    0.00     111/19367       amrex::The_Arena() [560]
                0.00    0.00      39/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00      39/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00      39/6870        amrex::DefaultFabFactory<amrex::FArrayBox>::~DefaultFabFactory() [591]
                0.00    0.00      39/11208       amrex::FabArrayBase::clear() [582]
                0.00    0.00      39/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00      39/4243        amrex::FabArrayBase::clearThisBD(bool) const [606]
-----------------------------------------------
                0.00    0.03      15/736         Castro::reflux(int, int, bool) [21]
                0.00    0.08      36/736         Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [61]
                0.00    0.09      39/736         Castro::expand_state(amrex::MultiFab&, double, int) [151]
                0.00    0.09      39/736         Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [35]
                0.00    0.09      40/736         Castro::init(amrex::AmrLevel&) [149]
                0.00    0.28     126/736         Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [32]
                0.00    0.97     441/736         amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [52]
[44]     1.6    0.00    1.62     736         amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int) [44]
                0.00    1.17     736/913         amrex::FillPatchIterator::Initialize(int, double, int, int, int) [47]
                0.00    0.44     736/1570        amrex::MultiFab::Copy(amrex::MultiFab&, amrex::MultiFab const&, int, int, int, int) [65]
                0.00    0.00     736/6562        amrex::MFIter::MFIter(amrex::FabArrayBase const&, unsigned char) [359]
                0.00    0.00     736/7042        amrex::FabArray<amrex::FArrayBox>::~FabArray() [362]
                0.00    0.00     736/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00     736/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00     736/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00     736/4006        amrex::MultiFab::MultiFab() [608]
                0.00    0.00     736/11689       std::_Sp_counted_deleter<amrex::BARef*, std::default_delete<amrex::BARef>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [579]
                0.00    0.00     736/7042        amrex::MultiFab::~MultiFab() [590]
                0.00    0.00     736/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00     736/15468       amrex::MFIter::~MFIter() [567]
-----------------------------------------------
                0.32    0.00 1692432/8462160     void actual_jac<ArrayUtil::MathArray2D<double, 1, 34, 1, 34> >(burn_t const&, ArrayUtil::MathArray2D<double, 1, 34, 1, 34>&) <cycle 2> [13]
                1.29    0.00 6769728/8462160     actual_rhs(burn_t const&, amrex::Array1D<double, 1, 34>&) [10]
[45]     1.6    1.61    0.00 8462160         rhs_nuc(burn_t const&, amrex::Array1D<double, 1, 34>&, amrex::Array1D<double, 1, 33> const&, amrex::Array1D<double, 1, 157> const&) [45]
-----------------------------------------------
                0.00    0.05      75/2012        amrex::average_down(amrex::MultiFab const&, amrex::MultiFab&, amrex::Geometry const&, amrex::Geometry const&, int, int, amrex::IntVectND<2> const&) [117]
                0.01    0.06      90/2012        amrex::FluxRegister::CrseInit(amrex::MultiFab const&, amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp) [126]
                0.01    0.09     120/2012        amrex::FluxRegister::Reflux(amrex::MultiFab&, amrex::MultiFab const&, amrex::Orientation, double, int, int, int, amrex::Geometry const&) [93]
                0.01    0.11     150/2012        Castro::reflux(int, int, bool) [21]
                0.10    1.12    1577/2012        amrex::FabArray<amrex::FArrayBox>::ParallelCopy(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*) [54]
[46]     1.5    0.13    1.43    2012         amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [46]
                1.15    0.00     615/615         amrex::FabArray<amrex::FArrayBox>::PC_local_cpu(amrex::FabArrayBase::CPC const&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::FabArrayBase::CpOp) [60]
                0.26    0.00     436/2006        void amrex::Copy<amrex::FArrayBox, amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [59]
                0.00    0.01     610/2622        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish() [163]
                0.00    0.00    2762/11957       amrex::BArena::alloc(unsigned long) [340]
                0.00    0.00    1576/1584        amrex::FabArrayBase::getCPC(amrex::IntVectND<2> const&, amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, bool, amrex::IntVectND<2> const&) const [368]
                0.00    0.00    2012/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00    7796/8736        amrex::ParallelContext::Frame::global_to_local_rank(int) [585]
                0.00    0.00    7796/8736        amrex::ParallelDescriptor::sizeof_selected_comm_data_type(unsigned long) [586]
                0.00    0.00    4124/4594        amrex::ParallelDescriptor::Message amrex::ParallelDescriptor::Arecv<char>(char*, unsigned long, int, int, int) [598]
                0.00    0.00    3672/4142        amrex::ParallelDescriptor::Message amrex::ParallelDescriptor::Asend<char>(char const*, unsigned long, int, int, int) [607]
                0.00    0.00    2762/5940        amrex::The_Comms_Arena() [594]
                0.00    0.00    2012/2116        amrex::BLProfileSync::StartSyncRegion(char const*) [618]
                0.00    0.00    2012/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00    2012/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00    2012/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00    2012/4810        amrex::BoxArray::operator==(amrex::BoxArray const&) const [596]
                0.00    0.00    1576/1788        amrex::ParallelContext::Frame::get_inc_mpi_tag() [624]
                0.00    0.00     817/1017        amrex::DistributionMapping::operator==(amrex::DistributionMapping const&) const [646]
-----------------------------------------------
                0.00    0.28     177/913         amrex::FillPatchIterator::FillPatchIterator(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int) [89]
                0.00    1.17     736/913         amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int) [44]
[47]     1.4    0.00    1.46     913         amrex::FillPatchIterator::Initialize(int, double, int, int, int) [47]
                0.00    1.22     676/676         amrex::FillPatchIterator::FillFromTwoLevels(double, int, int, int, int) [56]
                0.00    0.23     237/237         amrex::FillPatchIterator::FillFromLevel0(double, int, int, int, int) [101]
                0.00    0.01     913/1415        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [341]
                0.00    0.00     913/1293        void amrex::FabArray<amrex::FArrayBox>::setDomainBndry<amrex::FArrayBox, 0>(double, int, int, amrex::Geometry const&) [367]
                0.00    0.00     913/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00     321/2912        amrex::AmrLevel::removeOldData() [422]
                0.00    0.00     913/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00     913/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00     913/4747        amrex::DescriptorList::operator[](int) const [597]
                0.00    0.00     913/913         amrex::StateDescriptor::sameInterps(int, int) const [650]
                0.00    0.00     913/2201        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [617]
                0.00    0.00     913/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00     321/997         amrex::StateDescriptor::interp(int) const [648]
-----------------------------------------------
                0.00    0.71       3/6           amrex::Amr::timeStep(int, double, int, int, double) [2]
                0.00    0.71       3/6           amrex::Amr::coarseTimeStep(double) [1]
[48]     1.4    0.00    1.42       6         amrex::Amr::initialInit(double, double, amrex::BoxArray const*, amrex::Vector<int, std::allocator<int> > const*) [48]
                0.00    1.29      18/18          Castro::post_regrid(int, int) [53]
                0.00    0.09       8/8           Castro::init(amrex::AmrLevel&) [149]
                0.00    0.05       8/8           CastroBld::operator()(amrex::Amr&, int, amrex::Geometry const&, amrex::BoxArray const&, amrex::DistributionMapping const&, double) [218]
                0.00    0.00       6/6           amrex::Amr::grid_places(int, double, int&, amrex::Vector<amrex::BoxArray, std::allocator<amrex::BoxArray> >&) [380]
                0.00    0.00       8/11          Castro::~Castro() [387]
                0.00    0.00       6/31870       amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
                0.00    0.00       8/2912        amrex::AmrLevel::removeOldData() [422]
                0.00    0.00      18/7302        amrex::BoxArray::BoxArray() [589]
                0.00    0.00      18/18341       amrex::DistributionMapping::DistributionMapping() [562]
                0.00    0.00      12/507         std::_Function_handler<void (), amrex::Amr::coarseTimeStep(double)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [699]
                0.00    0.00       9/44078       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [553]
                0.00    0.00       8/4810        amrex::BoxArray::operator==(amrex::BoxArray const&) const [596]
                0.00    0.00       8/18341       std::_Sp_counted_ptr_inplace<amrex::DistributionMapping::Ref, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [563]
                0.00    0.00       8/8           Castro::removeOldData() [961]
                0.00    0.00       8/14          amrex::AmrMesh::SetBoxArray(int, amrex::BoxArray const&) [910]
                0.00    0.00       8/14          amrex::AmrMesh::SetDistributionMap(int, amrex::DistributionMapping const&) [911]
                0.00    0.00       6/31872       amrex::TinyProfiler::start() [554]
                0.00    0.00       6/31872       amrex::TinyProfiler::TinyProfiler(char const*) [555]
                0.00    0.00       6/1128        amrex::OutStream() [641]
                0.00    0.00       6/533         amrex::Print::Print(std::ostream&) [698]
                0.00    0.00       6/808         amrex::Print::~Print() [660]
                0.00    0.00       6/6           std::vector<amrex::DistributionMapping, std::allocator<amrex::DistributionMapping> >::~vector() [990]
                0.00    0.00       6/6           std::vector<amrex::BoxArray, std::allocator<amrex::BoxArray> >::~vector() [991]
                0.00    0.00       6/31872       amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00       2/16          amrex::BoxArray::operator!=(amrex::BoxArray const&) const [895]
-----------------------------------------------
                0.00    0.69       1/2           amrex::Amr::writePlotFile() [76]
                0.00    0.69       1/2           amrex::Amr::writeSmallPlotFile() [77]
[49]     1.3    0.00    1.39       2         amrex::Amr::writePlotFileDoit(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [49]
                0.00    1.39       6/6           Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int) [50]
                0.00    0.00       2/3           amrex::UtilCreateCleanDirectory(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [451]
                0.00    0.00       2/3           amrex::UtilRenameDirectoryToOld(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [452]
                0.00    0.00       6/15          amrex::ParallelDescriptor::Barrier(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [465]
                0.00    0.00       2/421         void amrex::ParallelDescriptor::detail::DoReduce<double>(double*, int, int, int) <cycle 1> [918]
                0.00    0.00       4/6           amrex::StreamRetry::TryFileOutput() [471]
                0.00    0.00       6/14          amrex::AmrLevel::writePlotFilePre(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&) [913]
