Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.68    0.00 1041313/1041313     void compute_coulomb_contribution<burn_t>(amrex::Array1D<double, 1, 18>&, burn_t const&) [24]
                0.22    0.00 3128437/3128437     void apply_nse_exponent<burn_t>(burn_t&, amrex::Array1D<double, 1, 18> const&) [29]
                0.03    0.00 2233141/2233564     std::_Function_handler<amrex::GpuTuple<amrex::ValLocPair<double, amrex::IntVectND<1> > > (), amrex::ReduceData<amrex::ValLocPair<double, amrex::IntVectND<1> > >::ReduceData<amrex::ReduceOpMin>(amrex::ReduceOps<amrex::ReduceOpMin>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [69]
-----------------------------------------------
                0.00    3.02   12923/12923       Castro::react_state(double, double) [8]
[14]    15.8    0.00    3.02   12923         void sdc_nse_burn<burn_t>(burn_t&, double) [14]
                0.04    1.98   25846/25846       nse_derivs(double, double, double, double&, double&, double&, double&, double&, double) [17]
                0.02    0.97   12923/38769       burn_t get_nse_state_rey<burn_t>(burn_t&, double) [15]
-----------------------------------------------
                0.02    0.97   12923/38769       void sdc_nse_burn<burn_t>(burn_t&, double) [14]
                0.05    1.94   25846/38769       nse_derivs(double, double, double, double&, double&, double&, double&, double&, double) [17]
[15]    15.6    0.07    2.91   38769         burn_t get_nse_state_rey<burn_t>(burn_t&, double) [15]
                1.41    1.41  812082/1009637     burn_t get_nse_state_rty<burn_t>(burn_t&, double) [13]
                0.02    0.07  232221/232221      void actual_eos<eos_input_t, eos_extra_t>(eos_input_t, eos_extra_t&) [37]
-----------------------------------------------
                0.83    1.41 2290154/2290154     void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 18> const&, rate_t&) [11]
[16]    11.7    0.83    1.41 2290154         void fill_reaclib_rates<0, rate_t>(tf_t const&, rate_t&) [16]
                0.28    0.00 19537651/50890912     void part_fun::interpolate_pf<amrex::Array1D<double, 0, 71> >(double, int, amrex::Array1D<double, 0, 71> const&, amrex::Array1D<double, 0, 71> const&, double&, double&) [23]
                0.15    0.00 22901540/41645174     get_partition_function(int, tf_t const&, part_fun::pf_cache_t&, double&, double&) [27]
                0.09    0.06 2290154/2290154     void rate_Mg24_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [33]
                0.07    0.06 2290154/2290154     void rate_S32_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [34]
                0.06    0.03 2290154/2290154     void rate_Cr48_to_p_V47_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [36]
                0.03    0.06 2290154/2290154     void rate_Si28_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [38]
                0.03    0.03 2290154/2290154     void rate_Ne20_to_He4_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [47]
                0.05    0.00 2290154/2290154     void rate_He4_Si28_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [52]
                0.05    0.00 2290154/2290154     void rate_p_P31_to_O16_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [51]
                0.02    0.03 2290154/2290154     void rate_He4_S32_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [55]
                0.04    0.00 2290154/2290154     void rate_He4_Ne20_to_Mg24<0>(tf_t const&, double&, double&) [59]
                0.04    0.00 2290154/2290154     void rate_Mg24_to_He4_Ne20_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [60]
                0.04    0.00 2290154/2290154     void rate_He4_Mg24_to_C12_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [61]
                0.04    0.00 2290154/2290154     void rate_He4_Si28_to_O16_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [62]
                0.03    0.00 2290154/2290154     void rate_p_V47_to_Cr48_removed<0>(tf_t const&, double&, double&) [67]
                0.03    0.00 2290154/2290154     void rate_He4_Mg24_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [68]
                0.02    0.00 2290154/2290154     void rate_O16_to_He4_C12_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [80]
                0.02    0.00 2290154/2290154     void rate_He4_He4_He4_to_C12<0>(tf_t const&, double&, double&) [81]
                0.02    0.00 2290154/2290154     void rate_Ca40_to_p_K39_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [82]
                0.01    0.00 2290154/2290154     void rate_p_Cl35_to_Ar36_removed<0>(tf_t const&, double&, double&) [98]
                0.01    0.00 2290154/2290154     void rate_p_Cl35_to_He4_S32_removed<0>(tf_t const&, double&, double&) [101]
                0.01    0.00 2290154/2290154     void rate_p_Al27_to_C12_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [100]
                0.01    0.00 2290154/2290154     void rate_O16_O16_to_n_S31_removed<0>(tf_t const&, double&, double&) [99]
                0.00    0.00 4580308/4580308     void rate_C12_O16_to_n_Si27_removed<0>(tf_t const&, double&, double&) [324]
                0.00    0.00 2290154/2290154     void rate_He4_Ne20_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [325]
                0.00    0.00 2290154/2290154     void rate_Ar36_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [326]
-----------------------------------------------
                0.04    1.98   25846/25846       void sdc_nse_burn<burn_t>(burn_t&, double) [14]
[17]    10.6    0.04    1.98   25846         nse_derivs(double, double, double, double&, double&, double&, double&, double&, double) [17]
                0.05    1.94   25846/38769       burn_t get_nse_state_rey<burn_t>(burn_t&, double) [15]
-----------------------------------------------
                0.02    0.04   57134/1405546     void integrator_cleanup<burn_t, dvode_t<19> >(dvode_t<19>&, burn_t&, int, state_backup_t const&, double) [43]
                0.59    0.92 1348412/1405546     void actual_integrator<burn_t>(burn_t&, double, bool) [9]
[18]     8.2    0.61    0.96 1405546         Castro::valid_zones_to_burn(amrex::MultiFab&) [18]
                0.72    0.23 4518215/6999845     void apply_electrons<burn_t>(burn_t&) [19]
-----------------------------------------------
                0.40    0.13 2481630/6999845     void actual_eos<eos_input_t, burn_t>(eos_input_t, burn_t&) [21]
                0.72    0.23 4518215/6999845     Castro::valid_zones_to_burn(amrex::MultiFab&) [18]
[19]     7.7    1.12    0.36 6999845         void apply_electrons<burn_t>(burn_t&) [19]
                0.36    0.00 20999535/23194006     fwt(double const*, double const*, double*) [26]
-----------------------------------------------
                0.05    0.11   95382/675946      Castro::react_state(double, double) [8]
                0.27    0.69  580564/675946      void actual_integrator<burn_t>(burn_t&, double, bool) [9]
[20]     5.9    0.32    0.81  675946         in_nse(burn_t&, bool) [20]
                0.34    0.34  197530/1009637     burn_t get_nse_state_rty<burn_t>(burn_t&, double) [13]
                0.00    0.08   17447/1684021     void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 18> const&, rate_t&) [11]
                0.00    0.04   17447/17449       void actual_eos<eos_input_t, eos_t>(eos_input_t, eos_t&) [64]
-----------------------------------------------
                0.31    0.53 1151134/1151134     void actual_integrator<burn_t>(burn_t&, double, bool) [9]
[21]     4.4    0.31    0.53 1151134         void actual_eos<eos_input_t, burn_t>(eos_input_t, burn_t&) [21]
                0.40    0.13 2481630/6999845     void apply_electrons<burn_t>(burn_t&) [19]
-----------------------------------------------
                0.50    0.32 1041313/1041313     burn_t get_nse_state_rty<burn_t>(burn_t&, double) [13]
[22]     4.3    0.50    0.32 1041313         void apply_T_dependent_nonexponent_nse_state<burn_t>(burn_t&) [22]
                0.19    0.00 13537069/50890912     void part_fun::interpolate_pf<amrex::Array1D<double, 0, 71> >(double, int, amrex::Array1D<double, 0, 71> const&, amrex::Array1D<double, 0, 71> const&, double&, double&) [23]
                0.13    0.00 18743634/41645174     get_partition_function(int, tf_t const&, part_fun::pf_cache_t&, double&, double&) [27]
-----------------------------------------------
                0.00    0.00       1/50890912     void rate_O16_to_He4_C12_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [80]
                0.03    0.00 1939981/50890912     void rate_Ne20_to_He4_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [47]
                0.03    0.00 1939981/50890912     void rate_He4_S32_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [55]
                0.03    0.00 2290154/50890912     void rate_Cr48_to_p_V47_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [36]
                0.06    0.00 3845020/50890912     void rate_S32_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [34]
                0.06    0.00 3892389/50890912     void rate_Si28_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [38]
                0.06    0.00 3908666/50890912     void rate_Mg24_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&) [33]
                0.19    0.00 13537069/50890912     void apply_T_dependent_nonexponent_nse_state<burn_t>(burn_t&) [22]
                0.28    0.00 19537651/50890912     void fill_reaclib_rates<0, rate_t>(tf_t const&, rate_t&) [16]
[23]     3.8    0.73    0.00 50890912         void part_fun::interpolate_pf<amrex::Array1D<double, 0, 71> >(double, int, amrex::Array1D<double, 0, 71> const&, amrex::Array1D<double, 0, 71> const&, double&, double&) [23]
-----------------------------------------------
                0.68    0.00 1041313/1041313     burn_t get_nse_state_rty<burn_t>(burn_t&, double) [13]
[24]     3.6    0.68    0.00 1041313         void compute_coulomb_contribution<burn_t>(amrex::Array1D<double, 1, 18>&, burn_t const&) [24]
-----------------------------------------------
                0.48    0.00 1666574/1666574     actual_rhs(burn_t const&, amrex::Array1D<double, 1, 19>&) [10]
[25]     2.5    0.48    0.00 1666574         rhs_nuc(burn_t const&, amrex::Array1D<double, 1, 19>&, amrex::Array1D<double, 1, 18> const&, amrex::Array1D<double, 1, 97> const&) [25]
-----------------------------------------------
                0.00    0.00  138828/23194006     void apply_electrons<eos_t>(eos_t&) [56]
                0.01    0.00  342190/23194006     Castro::react_state(double, double) [8]
                0.01    0.00  357318/23194006     void apply_electrons<eos_rep_t>(eos_rep_t&) [88]
                0.01    0.00  659472/23194006     void apply_electrons<eos_re_t>(eos_re_t&) [90]
                0.01    0.00  696663/23194006     void apply_electrons<eos_extra_t>(eos_extra_t&) [44]
                0.36    0.00 20999535/23194006     void apply_electrons<burn_t>(burn_t&) [19]
[26]     2.1    0.40    0.00 23194006         fwt(double const*, double const*, double*) [26]
-----------------------------------------------
                0.13    0.00 18743634/41645174     void apply_T_dependent_nonexponent_nse_state<burn_t>(burn_t&) [22]
                0.15    0.00 22901540/41645174     void fill_reaclib_rates<0, rate_t>(tf_t const&, rate_t&) [16]
[27]     1.5    0.28    0.00 41645174         get_partition_function(int, tf_t const&, part_fun::pf_cache_t&, double&, double&) [27]
-----------------------------------------------
                0.01    0.24     422/422         Castro::subcycle_advance_ctu(double, double, int, int) [5]
[28]     1.3    0.01    0.24     422         Castro::construct_ctu_hydro_source(double, double) [28]
                0.00    0.08     422/422         Castro::ctu_ppm_states(amrex::BoxND<1> const&, amrex::BoxND<1> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, double) [41]
                0.05    0.00     422/844         Castro::ctoprim(amrex::BoxND<1> const&, double, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&) [35]
                0.00    0.05     422/1690        Castro::clean_state(amrex::MultiFab&, double, int) [30]
